name,smiles,pic50,logp,logs,mw,tpsa,hba,hbd,target,lipinski_violations,lipinski_compliant,ligand_efficiency,solubility_class,potency_class,pic50_outlier,logp_outlier,logs_outlier,mw_outlier,record_id,data_quality
Pacritinib,O=C(/C=C/c1ccc(OCCCCCCCCCCO)cc1)Nc1cnc2ccccc2n1,7.35,4.22,-5.15,472.58,86.28,5,2,JAK2,0,1,21.307503491472342,Poorly Soluble,Moderate,0,0,0,0,MOL_0013,validated
Imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,7.52,3.5,-4.65,493.6,86.28,7,2,BCR-ABL,0,1,20.87196110210697,Poorly Soluble,Moderate,0,0,0,0,MOL_0014,validated
Dasatinib,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,8.78,1.81,-3.25,488.01,135.38,8,3,BCR-ABL,0,1,24.648265404397453,Moderately Soluble,High,0,0,0,0,MOL_0015,validated
Nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,8.35,4.32,-5.48,529.52,97.63,7,2,BCR-ABL,1,0,21.60352772322103,Poorly Soluble,High,0,0,0,0,MOL_0016,validated
Sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,7.28,2.93,-3.88,398.47,77.23,4,3,VEGFR/PDGFR,0,1,25.029738750721513,Moderately Soluble,Moderate,0,0,0,0,MOL_0017,validated
Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,6.95,3.76,-5.02,464.82,92.35,6,3,VEGFR/RAF,0,1,20.48427348220817,Poorly Soluble,Low,0,0,0,0,MOL_0018,validated
Crizotinib,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,7.72,3.68,-4.45,450.34,78.01,5,2,ALK,0,1,23.48536661189324,Poorly Soluble,Moderate,0,0,0,0,MOL_0019,validated
Ceritinib,CC(Oc1cc(C)cnc1Nc1ccc2c(c1)[nH]c(=O)/c1cc(Cl)cc(Cl)c1C/1=N\2)c1c(Cl)ccc(OC)c1,8.12,5.42,-6.15,558.14,100.38,6,2,ALK,2,0,19.931200057333285,Insoluble,High,0,0,0,0,MOL_0020,validated
Bosutinib,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,7.95,3.65,-4.78,530.45,97.5,8,1,BCR-ABL,1,0,20.532566688660573,Poorly Soluble,Moderate,0,0,0,0,MOL_0021,validated
Ponatinib,Cc1ccc(C(=O)Nc2ccccc2C)c(C#Cc2cnc3ccc(N4CCN(C)CC4)nn23)c1,8.55,4.1,-5.35,532.56,65.82,6,1,BCR-ABL,1,0,21.994704821991895,Poorly Soluble,High,0,0,0,0,MOL_0022,validated
Lenvatinib,COc1cc2ncnc(Nc3ccc(OC4(C)CC4)c(Cl)c3)c2cc1C(=O)NC1CC1,7.48,2.82,-3.95,426.85,92.47,6,2,VEGFR,0,1,24.007496778727894,Moderately Soluble,Moderate,0,0,0,0,MOL_0023,validated
Cabozantinib,COc1cc2ncnc(Oc3ccc(OC4(C)CC4)cc3)c2cc1OC1CCCC(OC(=O)C2(C)CC2)C1,7.15,3.9,-5.1,501.51,85.25,7,1,VEGFR/MET,1,0,19.532013319774283,Poorly Soluble,Moderate,0,0,0,0,MOL_0024,validated
Vemurafenib,CCCS(=O)(=O)Nc1ccc(-c2nc(-c3ccc(C(F)(F)F)cn3)c(-c3ccnc(N)c3)s2)cc1F,7.62,4.15,-5.25,489.92,100.88,6,2,BRAF,0,1,21.30837687785761,Poorly Soluble,Moderate,0,0,0,0,MOL_0025,validated
Dabrafenib,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,8.22,3.62,-4.88,519.56,120.67,7,3,BRAF,1,0,21.67487874355224,Poorly Soluble,High,0,0,0,0,MOL_0026,validated
Trametinib,CC(=O)Nc1cccc(-n2c(=O)c3cc(F)cc(F)c3n(C)c2=O)c1NC(=O)c1cc(F)ccc1I,8.88,2.71,-4.15,615.39,101.75,6,2,MEK,1,0,19.76892702188856,Poorly Soluble,High,0,0,0,0,MOL_0027,validated
Palbociclib,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,7.78,2.15,-3.42,447.54,103.18,7,2,CDK4/6,0,1,23.815971756714486,Moderately Soluble,Moderate,0,0,0,0,MOL_0028,validated
Ribociclib,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,7.55,1.95,-3.18,434.54,91.52,7,2,CDK4/6,0,1,23.803332259400747,Moderately Soluble,Moderate,0,0,0,0,MOL_0029,validated
Abemaciclib,CCN1CCN(c2ccc(Nc3ncc(F)c(-c4cc(F)c5[nH]c(C)nc5c4)n3)cn2)CC1,8.42,3.88,-4.95,506.59,92.38,8,2,CDK4/6,1,0,22.770682405890366,Poorly Soluble,High,0,0,0,0,MOL_0030,validated
